# Starting compiling UnityEngine.TestRunner.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-535bd4aa78a14a94e86ffb8d23dea5c0
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c9fd7e9e5d84b6646b54894bc01ff62b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-45cd57be2c4b48c4e9e1d16790d472ee
# Starting compiling Unity.Timeline.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-11071331b3685764fabcaafce3e27b7b
# Starting compiling Unity.TextMeshPro.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9b9fd311d1a6ad844a7c2c320fb2b675
# Starting compiling Unity.CollabProxy.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-10462548ff56c0041be6569394d90b29
# Starting compiling Unity.2D.Common.Runtime.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d8c29518300b0454b9855db7ea5dec2c
# Starting compiling UnityEngine.SpatialTracking.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-15ae236e6317f2946bbcc1f27a87469c
# Starting compiling Unity.Postprocessing.Runtime.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-505d893c88cb2f84196f0a93bcadf7da
# Starting compiling Unity.2D.Animation.Runtime.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6d0f09eb179271b4aa50daa42e0d4d83
# Starting compiling Unity.Mathematics.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eb0da004b9b6b3d49a314b6370ef534d
# Starting compiling Unity.2D.Common.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-298c6b42564ec584a8a1a6cbfda10db4
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-36fd5c6fecc49e340bca8cf843955fce
# Starting compiling UnityEditor.SpatialTracking.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f8939abeefd115648b8667fe87c5c825
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f52c2628d43859f4da1f06cfd6786490
# Starting compiling Unity.2D.Animation.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fcbdbbc8fb51f8c4f8b7ceb2faaf9f85
# Starting compiling Cinemachine.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-44e3c8e007719d6489c5a8b7f226b986
# Starting compiling Unity.Postprocessing.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fbf9a7689e1bca143bd337b5c1e16fe7
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b812f68623c260440bcbeacab3edfd60
# Starting compiling Unity.2D.SpriteShape.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cceeaaa07600b7949ab83681ab855b62
# Starting compiling Unity.2D.IK.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e038709a56d75a249805f326b769a0b9
# Starting compiling Unity.2D.Psdimporter.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a4e8c5069637ae04a8edf5221230d26c
# Starting compiling com.unity.cinemachine.editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dbf229ebca50d8349832503771b48349
# Starting compiling Assembly-CSharp.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-80525dae30f17a842bb9c6db207fda0a
# Starting compiling Assembly-CSharp-Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-124a302e1a086474a8a2403346b1e07a
